dt,A
0,0
1.644309044,0
2.130618334,0.002003908
2.160130739,0.002003908
2.191569805,0.002003908
2.221807718,0.002003908
2.252738237,0.002003908
2.28312254,0.002003908
2.313700199,0.002003908
2.345729113,0.002003908
2.376513481,0.002003908
2.407863617,0.002003908
2.438338041,0.002003908
2.469429255,0.002003908
2.500362158,0.002003908
2.532393217,0.002003908
2.564138889,0.002003908
2.595431805,0.002003908
2.627369881,0.002003908
2.659102201,0.002003908
2.690840244,0.002003908
2.721709251,0.002003908
2.752475739,0.002003908
2.784579992,0.002003908
2.815351725,0.002003908
2.847529411,0.002003908
2.877857685,0.002003908
2.90937829,0.002003908
2.940437078,0.002003908
2.971888304,0.002003908
3.003689051,0.002003908
3.034185171,0.002003908
3.065671682,0.002003908
3.097138882,0.002003908
3.129175901,0.002003908
3.160801888,0.002003908
3.192145824,0.002003908
3.223216295,0.002003908
3.253470898,0.002003908
3.284379482,0.002003908
3.315801382,0.002003908
3.347536802,0.002003908
3.378862143,0.002003908
3.410286903,0.002003908
3.441852331,0.002003908
3.472785711,0.002003908
3.504002094,0.002003908
3.534838676,0.002003908
3.56661129,0.002003908
3.598038435,0.002003908
3.629577637,0.002003908
3.662235737,0.002003908
3.693261147,0.002003908
3.7241745,0.002003908
3.755241871,0.002003908
3.785754442,0.002003908
3.816989899,0.002003908
3.849096298,0.002003908
3.880604506,0.002003908
3.911604643,0.002003908
3.943028927,0.002003908
3.973795891,0.002003908
4.005897045,0.002003908
4.036786795,0.002003908
4.068241358,0.002003908
4.100016117,0.002003908
4.13155961,0.002003908
4.162967682,0.002003908
4.194533825,0.002003908
4.225941181,0.002003908
4.257521629,0.002003908
4.288535118,0.002003908
4.31959486,0.002003908
4.350665569,0.002003908
4.382833719,0.002003908
4.414674997,0.002003908
4.446015358,0.002003908
4.478061199,0.002003908
4.509534836,0.002003908
4.540522575,0.002003908
4.57167387,0.002003908
4.603343964,0.002003908
4.634111166,0.002003908
4.665753841,0.002003908
4.697288036,0.002003908
4.729070902,0.002003908
4.760170937,0.002003908
4.791149139,0.002003908
4.822057962,0.002003908
4.853345871,0.002003908
4.884029865,0.002003908
4.915893316,0.002003908
4.94711566,0.002003908
4.978432655,0.002003908
5.010134697,0.002003908
5.040909529,0.002003908
5.071964979,0.002003908
5.103301764,0.002003908
5.133807421,0.002003908
5.165721178,0.002003908
5.197206736,0.002003908
5.228046179,0.002003908
5.258813858,0.002003908
5.289663076,0.002003908
5.321705818,0.002003908
5.353476524,0.002003908
5.385293722,0.002003908
5.41673851,0.002003908
5.448418379,0.002003908
5.479449511,0.002003908
5.510494947,0.002003908
5.541949034,0.002003908
5.573027849,0.002003908
5.603751421,0.002003908
5.634856939,0.002003908
5.666520357,0.002003908
5.698429585,0.002003908
5.730121851,0.002003908
5.761378765,0.002003908
5.79234314,0.002003908
5.823832035,0.002003908
5.854973555,0.002003908
5.886254549,0.002003908
5.917468071,0.002003908
5.948992968,0.002003908
5.981029987,0.002003908
6.012918472,0.002003908
6.044395924,0.002003908
6.075075388,0.002003908
6.106215477,0.002003908
6.137604475,0.002003908
6.168734074,0.002003908
6.200739384,0.002003908
6.232617855,0.002003908
6.263886213,0.002003908
6.295472145,0.002003908
6.32653594,0.002003908
6.357486248,0.002003908
6.388967514,0.002003908
6.419586182,0.002003908
6.450684547,0.002003908
6.482635736,0.002003908
6.513606548,0.002003908
6.545276403,0.002003908
6.576483727,0.002003908
6.607898235,0.002003908
6.639534235,0.002003908
6.671041965,0.002003908
6.702521086,0.002003908
6.733626127,0.002003908
6.764736652,0.002003908
6.796453476,0.002003908
6.827315092,0.002003908
6.858081102,0.002003908
6.89017868,0.002003908
6.92070365,0.002003908
6.951822519,0.002003908
6.983867884,0.002003908
7.015699148,0.002003908
7.047949553,0.002003908
7.079539537,0.002003908
7.11140275,0.002003908
7.14350009,0.002003908
7.174381018,0.002003908
7.20555687,0.002003908
7.236064672,0.002003908
7.26731348,0.002003908
7.298239946,0.002003908
7.32964468,0.002003908
7.36069417,0.002003908
7.391345978,0.002003908
7.42175436,0.002003908
7.452749968,0.002003908
7.484258652,0.002003908
7.515538692,0.002003908
7.547242165,0.002003908
7.579636335,0.002003908
7.610645294,0.002003908
7.64191103,0.002003908
7.67294383,0.002003908
7.705120564,0.002003908
7.736512423,0.002003908
7.768151283,0.002003908
7.798511744,0.002003908
7.830012798,0.002003908
7.861589432,0.002003908
7.892771006,0.002003908
7.924118519,0.002003908
7.954946041,0.002003908
7.986111403,0.002003908
8.017699718,0.002003908
8.049234629,0.002003908
8.080185175,0.002003908
8.111385345,0.002003908
8.143044472,0.002003908
8.173344612,0.002003908
8.20406127,0.002003908
8.234495163,0.002003908
8.266320944,0.002003908
8.297993183,0.002003908
8.329607725,0.002003908
8.360867977,0.002003908
8.39232564,0.002003908
8.423175097,0.002003908
8.454971075,0.002003908
8.485851526,0.002003908
8.517351389,0.002003908
8.548569918,0.002003908
8.579423904,0.002003908
8.610658407,0.002003908
8.641848326,0.002003908
8.672863245,0.002003908
8.704026461,0.002003908
8.735061407,0.002003908
8.766177177,0.002003908
8.79693985,0.002003908
8.828771591,0.002003908
8.859890938,0.002003908
8.890800714,0.002003908
8.921804428,0.002003908
8.952886343,0.002003908
8.984514475,0.002003908
9.016394377,0.002003908
9.048090458,0.002003908
9.079660177,0.002003908
9.110816479,0.002003908
9.141509533,0.002003908
9.172913551,0.002003908
9.203908443,0.002003908
9.235095739,0.002003908
9.266350269,0.002003908
9.297796488,0.002003908
9.328746557,0.002003908
9.359486103,0.002003908
9.39005661,0.002003908
9.420652151,0.002003908
9.451567411,0.002003908
9.482667446,0.002003908
9.514491796,0.002003908
9.545887232,0.002003908
9.577722073,0.002003908
9.609176636,0.002003908
9.640483141,0.002003908
9.670828581,0.002003908
9.702115059,0.002003908
9.733161211,0.002003908
9.764779568,0.002003908
9.796342611,0.002003908
9.827389002,0.002003908
9.858605146,0.002003908
9.889680624,0.002003908
9.921206713,0.002003908
9.951326609,0.002003908
9.983407974,0.002003908
10.01467848,0.002003908
10.04594684,0.002003908
10.07728672,0.002003908
10.10833335,0.002003908
10.1400466,0.002003908
10.17105746,0.002003908
10.20216203,0.002003908
10.23304081,0.002003908
10.26453233,0.002003908
10.29682493,0.002003908
10.32808328,0.002003908
10.35941744,0.002003908
10.39135194,0.002003908
10.42168021,0.002003908
10.45239162,0.002003908
10.48384404,0.002003908
10.51530957,0.002003908
10.54692435,0.002003908
10.57815719,0.002003908
10.60917449,0.002003908
10.64024711,0.002003908
10.67177773,0.002003908
10.70331001,0.002003908
10.73476338,0.002003908
10.76604295,0.002003908
10.79746747,0.002003908
10.82824492,0.002003908
10.85958076,0.002003908
10.88997746,0.002003908
10.92169404,0.002003908
10.95281911,0.002003908
10.98470283,0.002003908
11.01627374,0.002003908
11.04690623,0.002003908
11.07831502,0.002003908
11.10998273,0.002003908
11.14169264,0.002003908
11.17359042,0.002003908
11.2050128,0.002003908
11.23603272,0.001730568
11.26740193,0.00134523
11.29870129,0.001235449
11.33116651,0.001233288
11.36255264,0.001230847
11.39403033,0.001121066
11.42462301,0.001067254
11.45557022,0.001008848
11.48728013,0.001008848
11.5183177,0.000955032
11.54939795,0.000899066
11.58041573,0.000840648
11.61197805,0.000784687
11.64284253,0.000784687
11.67409968,0.000730861
11.70538783,0.000674905
11.73616838,0.000674905
11.76734161,0.000618647
11.79849672,0.000560525
11.8293891,0.000560525
11.85992479,0.000506689
11.89036345,0.000450742
11.92175961,0.000336361
11.95357013,0.000336361
11.98430061,0.000336361
12.01547861,0.000226577
12.04716277,0.000226577
12.07798481,0.000224161
12.10910487,0.00017031
12.14054084,0.000112197
12.17163467,0.000112197
12.20340848,0.000112197
12.23415613,2.41189E-06
12.26551485,0
12.29629946,0
12.32828498,0
12.35952735,0
12.39190245,0
12.42307377,0
12.45398569,0
12.48532677,0
12.5162046,0
12.54722953,0
12.5785892,0
12.60975266,0
12.64128089,0
12.67261791,0
12.70348597,0
12.73516369,0
12.7666285,0
12.79763436,0
12.82897472,0
12.85992956,0
12.89108348,0
12.92345786,0
12.95488954,0
12.98655057,0
13.01701951,0
13.04882813,0
13.08052516,0
13.1117456,0
13.14271164,0
13.1739738,0
13.205338,0
13.23674941,0
13.26825023,0
13.29876614,0
13.33024502,0
13.3618896,0
13.39399719,0
13.42529035,0
13.45627904,0
13.4881537,0
13.51994777,0
13.55117083,0
13.58225489,0
13.61441636,0
13.64648771,0
13.67757988,0
13.709126,0
13.74082899,0
13.77169442,0
13.80436492,0
13.83475685,0
13.86614561,0
13.8970592,0
13.92835855,0
13.95964861,0
13.99091411,0
14.02260423,0
14.05473399,0
14.08550906,0
14.11635709,0
14.14748383,0
14.17851877,0
14.21003962,0
14.2415185,0
14.27330709,0
14.30383515,0
14.33497977,0
14.3662889,0
14.3972218,0
14.42890835,0
14.46058869,0
14.49237561,0
14.52454185,0
14.55567527,0
14.58710408,0
14.61835122,0
14.64927244,0
14.68026304,0
14.71149206,0
14.74320221,0
14.77519417,0
14.80642271,0
14.83761859,0
14.86776233,0
14.89917231,0
14.93145967,0
14.96247554,0
14.99390626,0
15.02511215,0
15.05641317,0
15.08823586,0
15.11923933,0
15.15038395,0
15.18222833,0
15.21397066,0
15.2457633,0
15.27681613,0
15.30797291,0
15.33929777,0
15.36999679,0
15.4010067,0
15.43263936,0
15.46447682,0
15.49615407,0
15.5274291,0
15.55868053,0
15.58991504,0
15.62081265,0
15.6514461,0
15.68233299,0
15.71340227,0
15.7444694,0
15.77583408,0
15.80739188,0
15.83915734,0
15.87057304,0
15.90238237,0
15.93355775,0
15.9651649,0
15.99627423,0
16.02805138,0
16.05947757,0
16.09078431,0
16.12244987,0
16.15383434,0
16.18484521,0
16.21602869,0
16.24735904,0
16.27882528,0
16.31077647,0
16.34251356,0
16.37310624,0
16.40388989,0
16.43473554,0
16.46613169,0
16.49833226,0
16.52937841,0
16.56064725,0
16.59131718,0
16.62302637,0
16.65397882,0
16.68503404,0
16.71631837,0
16.74789858,0
16.77889419,0
16.81032848,0
16.84174347,0
16.87280726,0
16.90361738,0
16.93404818,0
16.96577668,0
16.99680066,0
17.02848148,0
17.0593071,0
17.09116888,0
17.12221718,0
17.15325999,0
17.18490171,0
17.21755481,0
17.24881172,0
17.28038383,0
17.31156731,0
17.34262848,0
17.37358308,0
17.40498304,0
17.43654799,0
17.46788001,0
17.49926186,0
17.5310061,0
17.56293964,0
17.59549117,0
17.62651658,0
17.65794182,0
17.689852,0
17.72078609,0
17.7524147,0
17.7837584,0
17.81499767,0
17.84716868,0
17.87886882,0
17.91064358,0
17.94178534,0
17.97319984,0
18.00385809,0
18.03512001,0
18.0669446,0
18.09852338,0
18.12970209,0
18.16198182,0
18.19455719,0
18.22568107,0
18.25649881,0
18.28823924,0
18.3190136,0
18.35034466,0
18.381989,0
18.41409588,0
18.44546366,0
18.47692442,0
18.50832653,0
18.54000497,0
18.57155371,0
18.60264826,0
18.63382959,0
18.66555285,0
18.71121335,0
18.74269867,0
18.77298164,0
18.80353785,0
18.83530569,0
18.86654711,0
18.89766908,0
18.92846775,0
18.95957518,0
18.99115372,0
19.02220249,0
19.05360341,0
19.0851748,0
19.11655712,0
19.1476481,0
19.18004799,0
19.21143961,0
19.24354839,0
19.27491212,0
19.30634475,0
19.33732772,0
19.36776662,0
19.39860678,0
19.43015599,0
19.46143365,0
19.49334955,0
19.52516866,0
19.55622554,0
19.58834362,0
19.61926627,0
19.6502347,0
19.68112063,0
19.71262717,0
19.74388528,0
19.77487826,0
19.80641627,0
19.83699346,0
19.8684597,0
19.90072775,0
19.9315834,0
19.96307325,0
19.99512148,0
20.02599382,0
20.05663061,0
20.08733845,0
20.11829305,0
20.14928818,0
20.18062687,0
20.2116313,0
20.24220324,0
20.27386642,0
20.30480075,0
20.33697486,0
20.36785316,0
20.39823794,0
20.42931962,0
20.46039748,0
20.49144363,0
20.52305818,0
20.5537796,0
20.58497167,0
20.61677217,0
20.64892626,0
20.68131948,0
20.71277404,0
20.74361658,0
20.77536106,0
20.80645752,0
20.83792114,0
20.86903763,0
20.90050745,0
20.93187308,0
20.96302462,0
20.99406743,0
21.02571464,0
21.05709529,0
21.0880394,0
21.1189394,0
21.15055704,0
21.18179917,0
21.21325898,0
21.24392581,0
21.27657986,0
21.30686712,0
21.338938,0
21.37082648,0
21.40178466,0
21.43331122,0
21.46426082,0
21.4953742,0
21.52633286,0
21.55696154,0
21.58849883,0
21.61989307,0
21.65040588,0
21.68231416,0
21.71315551,0
21.74459195,0
21.77633309,0
21.80742717,0
21.83802152,0
21.86905384,0
21.90041327,0
21.93168712,0
21.96237803,0
21.99366021,0
22.02490592,0
22.05691195,0
22.08678627,0
22.11839032,0
22.14968824,0
22.18027973,0
22.21168327,0
22.24319267,0
22.27427173,0
22.30630994,0
22.33736134,0
22.36801338,0
22.39940715,0
22.43099141,0
22.46248794,0
22.49334574,0
22.52447438,0
22.55619478,0
22.58709836,0
22.61806035,0
22.64918947,0
22.68107271,0
22.71260977,0
22.74447608,0
22.77512121,0
22.80626416,0
22.83813143,0
22.86964488,0
22.90057635,0
22.93180561,0
22.96233487,0
22.99417973,0
23.02485633,0
23.05591488,0
23.08718634,0
23.1185298,0
23.15012288,0
23.18231368,0
23.21349049,0
23.24440074,0
23.2758491,0
23.3074739,0
23.33858752,0
23.36999083,0
23.40135431,0
23.43223429,0
23.4631021,0
23.49462485,0
23.52682614,0
23.55810094,0
23.58949971,0
23.62100005,0
23.65237403,0
23.6830225,0
23.71462798,0
23.74559045,0
23.77700162,0
23.80829334,0
23.84024596,0
23.87071919,0
23.90197062,0
23.93375373,0
23.96472096,0
23.99682069,0
24.02807808,0
24.05959821,0
24.09109807,0
24.12183833,0
24.15353656,0
24.1838069,0
24.21594977,0
24.24709487,0
24.2786274,0
24.3098197,0
24.34119916,0
24.37216759,0
24.40458775,0
24.43600154,0
24.46833944,0
24.49903727,0
24.5308547,0
24.5627811,0
24.59498286,0
24.62581158,0
24.65727687,0
24.68884254,0
24.72031784,0
24.75139976,0
24.78245783,0
24.81411338,0
24.84549618,0
24.87764263,0
24.90917349,0
24.94076562,0
24.97193384,0
25.00386453,0
25.03516436,0
25.06587601,0
25.09724903,0
25.12907553,0
25.16018867,0
25.19183397,0
25.22359991,0
25.25575161,0
25.28748131,0
25.3181653,0
25.34936929,0
25.38008785,0
25.41107297,0
25.44314337,0
25.47466445,0
25.50582409,0
25.53808641,0
25.56975698,0
25.60076857,0
25.63184953,0
25.66340518,0
25.69500732,0
25.72691393,0
25.75860667,0
25.79055405,0
25.82131815,0
25.85267949,0
25.88346863,0
25.91452384,0
25.94566751,0
25.97755504,0
26.00922155,0
26.03953505,0
26.0703454,0
26.10085297,0
26.13193655,0
26.16330147,0
26.19477201,0
26.2258935,0
26.25718522,0
26.28862739,0
26.31979012,0
26.35033822,0
26.38169718,0
26.41326547,0
26.44401693,0
26.47480083,0
26.50610304,0
26.53728223,0
26.5680654,0
26.59940434,0
26.63145685,0
26.66271019,0
26.69421124,0
26.72520494,0
26.75617242,0
26.78739834,0
26.81951547,0
26.85018063,0
26.88139296,0
26.91283774,0
26.94404221,0
26.9754169,0
27.00637984,0
27.03695321,0
27.0690167,0
27.10053062,0
27.13261747,0
27.16416979,0
27.19546318,0
27.22781014,0
27.25936508,0
27.29057431,0
27.3220489,0
27.35376859,0
27.38460374,0
27.41597247,0
27.4476409,0
27.47872853,0
27.50997281,0
27.54110599,0
27.57146811,0
27.60311794,0
27.63465595,0
27.66603208,0
27.69743729,0
27.72870159,0
27.76078629,0
27.79194283,0
27.82372904,0
27.85497856,0
27.88513422,0
27.91620207,0
27.94814658,0
27.98034263,0
28.01258135,0
28.04316068,0
28.07492971,0
28.10634971,0
28.13713169,0
28.16838503,0
28.20021439,0
28.23110867,0
28.26248336,0
28.2935257,0
28.32598281,0
28.3574574,0
28.38797379,0
28.41904855,0
28.45048046,0
28.48146343,0
28.51330519,0
28.54486442,0
28.57580805,0
28.60731602,0
28.63792562,0
28.66882014,0
28.70085311,0
28.73208904,0
28.76420927,0
28.79618883,0
28.82851934,0
28.85974216,0
28.89040422,0
28.92185831,0
28.9535923,0
28.9845202,0
29.0158155,0
29.04721451,0
29.07802176,0
29.10929203,0
29.14142346,0
29.17212725,0
29.20359206,0
29.23469663,0
29.26630116,0
29.29736829,0
29.32862854,0
29.3588717,0
29.3906002,0
29.42143464,0
29.45234489,0
29.48352075,0
29.51458693,0
29.54636908,0
29.57808089,0
29.60916066,0
29.6406672,0
29.67272711,0
29.70357203,0
29.73423409,0
29.76663351,0
29.7980113,0
29.8292315,0
29.85975027,0
29.89119172,0
29.92284369,0
29.95337677,0
29.98482275,0
30.01592684,0
30.04747581,0
30.07890677,0
30.11027145,0
30.14162469,0
30.17282271,0
30.20364666,0
30.23485994,0
30.26613069,0
30.29733038,0
30.32847857,0
30.36057854,0
30.39219379,0
30.42303419,0
30.45404434,0
30.4850986,0
30.51563501,0
30.5472002,0
30.57811546,0
30.60900021,0
30.64137125,0
30.67248774,0
30.70475793,0
30.73550987,0
30.76736355,0
30.79857969,0
30.82970595,0
30.86128974,0
30.89279985,0
30.92442751,0
30.9557538,0
30.98699975,0
31.0186367,0
31.05007935,0
31.08166623,0
31.11319447,0
31.14446926,0
31.17577934,0
31.20741153,0
31.23794293,0
31.26952052,0
31.30034375,0
31.33153439,0
31.36214948,0
31.39383841,0
31.42496014,0
31.45641303,0
31.48783088,0
31.51989937,0
31.55095601,0
31.58246374,0
31.61338854,0
31.64436913,0
31.67563438,0
31.70715141,0
31.73891687,0
31.77054286,0
31.80181742,0
31.83377147,0
31.86508083,0
31.89621234,0
31.92770123,0
31.95948482,0
31.99072456,0
32.02177477,0
32.05334806,0
32.08431435,0
32.11550736,0
32.1464293,0
32.17731833,0
32.20922375,0
32.24120164,0
32.27248907,0
32.30346751,0
32.33415627,0
32.36483192,0
32.39628196,0
32.42719197,0
32.4594965,0
32.49062467,0
32.52197695,0
32.55340958,0
32.58439374,0
32.61518121,0
32.64638162,0
32.67759657,0
32.70902491,0
32.74033976,0
32.77262974,0
32.80370975,0
32.83512807,0
32.86617351,0
32.89782238,0
32.92930365,0
32.96047401,0
32.991786,0
33.02222967,0
33.0532999,0
33.08422112,0
33.1158421,0
33.14742303,0
33.17871141,0
33.20987463,0
33.24162173,0
33.27245665,0
33.30383301,0
33.33424902,0
33.3652997,0.000109785
33.39642334,0.000109785
33.42804217,0.000109785
33.45956135,0.000109785
33.49007821,0.000109785
33.5208869,0.000109785
33.55193472,0.000109785
33.58300877,0.000109785
33.61481977,0.000109785
33.64589286,0.000109785
33.6772089,0.000109785
33.70785594,0.000109785
33.73901772,0.000109785
33.77058363,0.000109785
33.80165648,0.000109785
33.83351994,0.000109785
33.86514735,0.000109785
33.89614677,0.000109785
33.92788553,0.000109785
33.95911527,0.000109785
33.99021268,0.000109785
34.02141523,0.000109785
34.05311894,0.000109785
34.08385086,0.000109785
34.11493564,0.000109785
34.14663363,0.000109785
34.17741036,0.000109785
34.20865536,0.000109785
34.24078178,0.000109785
34.27199173,0.000109785
34.30382133,0.000109785
34.33471084,0.000109785
34.36717272,0.000109785
34.39883161,0.000109785
34.4312644,0.000109785
34.4622519,0.000109785
34.49341989,0.000109785
34.52529573,0.000109785
34.55610418,0.000109785
34.58692908,0.000109785
34.61830926,0.000109785
34.64988065,0.000109785
34.68219638,0.000109785
34.71440578,0.000109785
34.74557424,0.000109785
34.77718115,0.000109785
34.80862713,0.000109785
34.84052372,0.000109785
34.87111568,0.000109785
34.90200329,0.000109785
34.93324947,0.000109785
34.96525502,0.000109785
34.99632406,0.000109785
35.02745509,0.000109785
35.05892754,0.000109785
35.08993459,0.000109785
35.12152457,0.000109785
35.15288138,0.000109785
35.18409371,0.000110012
35.21602082,0.000110012
35.24829388,0.000110012
35.27975821,0.000110012
35.31138325,0.000110012
35.34225583,0.000110012
35.37415004,0.000110012
35.40607762,0.000110012
35.43701053,0.000110012
35.46799159,0.000110012
35.49961233,0.000110012
35.53068471,0.000110012
35.56159949,0.000110012
35.59376287,0.000110012
35.62526345,0.000110012
35.65620017,0.000110012
35.68666649,0.000110012
35.71779275,0.000110012
35.74882388,0.000110012
35.78061819,0.000110012
35.81228709,0.000110012
35.84379554,0.000110012
35.87488699,0.000110012
35.90623856,0.000110012
35.93708968,0.000110012
35.96725035,0.000110012
35.99870872,0.000110012
36.02979517,0.000110012
36.06143475,0.000110012
36.09280896,0.000110012
36.12435937,0.000110012
36.15604019,0.000110012
36.18754482,0.000110012
36.21949768,0.000110012
36.25009084,2.27494E-07
36.28187633,2.27494E-07
36.31296134,2.27494E-07
36.34370542,2.27494E-07
36.37466598,2.27494E-07
36.40585876,2.27494E-07
36.43679285,2.27494E-07
36.46750879,2.27494E-07
36.49850821,2.27494E-07
36.52961707,2.27494E-07
36.56125832,2.27494E-07
36.59244466,2.27494E-07
36.62387133,2.27494E-07
36.65499234,2.27494E-07
36.68633127,2.27494E-07
36.71756625,2.27494E-07
36.74855852,0.000110012
36.78019857,0.000110012
36.81101108,0.000110012
36.84196734,0.000110012
36.87329817,0.000110012
36.90514207,0.000110012
36.93663168,0.000110012
36.96771431,0.000110012
36.99843311,0.000110012
37.02964449,0.000110012
37.06046939,0.000110012
37.09173679,0.000110012
37.12317514,0.000110012
37.15498877,0.000110012
37.18643093,0.000110012
37.21815181,0.000110012
37.2494638,0.000110012
37.28063965,0.000110012
37.31230998,0.000110012
37.34377146,0.000110012
37.37539911,0.000110012
37.40641522,0.000110012
37.43835521,0.000110012
37.46934175,0.000110012
37.50097084,0.000110012
37.53261757,0.000110012
37.56424689,0.000110012
37.59589005,0.000110012
37.62746358,0.000110012
37.6589148,0.000110012
37.69036531,0.000110012
37.72180891,0.000110012
37.75324106,0.000110012
37.784446,0.000110012
37.81565595,0.000110012
37.84691548,0.000110012
37.87814307,0.000110012
37.90916991,0.000110012
37.93979859,0.000110012
37.97026396,0.000110012
38.00130558,0.000110012
38.03334332,0.000110012
38.06434488,0.000110012
38.09540868,0.000110012
38.12688351,0.000110012
38.15761256,0.000110012
38.18924356,0.000110012
38.21984315,0.000110012
38.2515831,0.000110012
38.28318,0.000110012
38.31447911,0.000110012
38.34588504,0.000110012
38.37672997,0.000110012
38.40893054,0.000110012
38.44065475,0.000110012
38.47252393,0.000110012
38.50475383,0.000110012
38.53534698,0.000110012
38.56661749,0.000110012
38.5979867,0.000110012
38.62917042,0.000110012
38.66031885,0.000110012
38.69179225,0.000110012
38.72319221,0.000110012
38.75498343,0.000110012
38.7862258,0.000110012
38.81759953,0.000110012
38.84920788,0.000110012
38.87947655,0.000110012
38.9110136,0.000110012
38.94178438,0.000110012
38.97333908,0.000110012
39.00553894,0.000110012
39.03842211,0.000110012
39.06982279,0.000110012
39.10084605,0.000110012
39.13182759,0.000110012
39.16385627,0.000110012
39.19552135,0.000110012
39.2271297,0.000110012
39.25818062,0.000110012
39.28987885,0.000110012
39.32076621,0.000110012
39.35273886,0.000110012
39.3835721,0.000110012
39.41414237,0.000110012
39.44520164,0.000110012
39.47659206,0.000110012
39.50821996,0.000110012
39.53952289,0.000110012
39.57128811,0.000110012
39.6020081,0.000110012
39.63367677,0.000110012
39.66478229,0.000110012
39.69633055,0.000110012
39.7279067,0.000110012
39.75976515,0.000110012
39.79097319,0.000110012
39.82229257,0.000110012
39.85450816,0.000110012
39.88631678,0.000110012
39.91783404,0.000110012
39.94949579,0.000110012
39.98120165,0.000110012
40.01332307,0.000110012
40.04492664,0.000110012
40.0763123,0.000110012
40.10756683,0.000110012
40.13866186,0.000110012
40.17105389,0.000110012
40.20264149,0.000110012
40.23376322,0.000110012
40.26520061,0.000110012
40.29659653,0.000110012
40.32810092,0.000110012
40.35943437,0.000110012
40.39043784,0.000110012
40.42090178,0.000110012
40.45179057,0.000110012
40.482831,0.000110012
40.51510596,0.000110012
40.54578185,0.000110012
40.57722783,0.000110012
40.60905933,2.27494E-07
40.64034581,2.27494E-07
40.67109275,2.27494E-07
40.70190597,2.27494E-07
40.73373318,2.27494E-07
40.76514935,2.27494E-07
40.79624915,2.27494E-07
40.82872319,2.27494E-07
40.86011124,2.27494E-07
40.89148164,2.27494E-07
40.92299366,2.27494E-07
40.9531579,2.27494E-07
40.98447251,2.27494E-07
41.01599288,2.27494E-07
41.04744935,2.27494E-07
41.07876492,2.27494E-07
41.10937381,2.27494E-07
41.14036727,2.27494E-07
41.17196536,2.27494E-07
41.2022779,2.27494E-07
41.23274136,2.27494E-07
41.26376748,2.27494E-07
41.2955246,2.27494E-07
41.32698607,2.27494E-07
41.35942388,2.27494E-07
41.3900876,2.27494E-07
41.42111349,2.27494E-07
41.45311904,2.27494E-07
41.48395109,2.27494E-07
41.51549125,2.27494E-07
41.54675722,2.27494E-07
41.57793188,2.27494E-07
41.60921121,2.27494E-07
41.64014769,2.27494E-07
